0:[[95, 100, 2], [184, 189, 2], [206, 211, 0], [219, 224, 2], [264, 269, 2], [282, 287, 2], [354, 359, 2], [398, 403, 2], [447, 452, 2], [485, 490, 2], [522, 527, 2], [527, 532, 2], [538, 543, 0], [565, 570, 2], [606, 611, 2], [687, 692, 2], [710, 715, 0], [722, 727, 0], [845, 850, 2], [921, 926, 0], [945, 950, 2], [983, 988, 2], [992, 997, 0], [1045, 1050, 0], [1054, 1059, 0], [1163, 1168, 2], [1297, 1302, 2], [1314, 1319, 0], [1333, 1338, 2], [1392, 1397, 2], [1435, 1440, 0], [1514, 1519, 0], [1523, 1528, 0], [1533, 1538, 2], [1607, 1612, 0], [1649, 1654, 2], [1762, 1767, 0], [1815, 1820, 2], [1912, 1917, 0], [2015, 2020, 2], [2031, 2036, 2], [2075, 2080, 0]]
31:[[132, 137, 2], [201, 206, 0], [244, 249, 0], [260, 265, 0], [270, 275, 2], [370, 375, 0], [508, 513, 2], [529, 534, 2], [581, 586, 2], [657, 662, 2], [690, 695, 0], [737, 742, 2], [745, 750, 2], [782, 787, 0], [805, 810, 2], [811, 816, 0], [904, 909, 2], [918, 923, 0], [958, 963, 0], [1003, 1008, 2], [1038, 1043, 2], [1088, 1093, 2], [1107, 1112, 0], [1174, 1179, 0], [1190, 1195, 0], [1237, 1242, 0], [1243, 1248, 2], [1273, 1278, 2], [1282, 1287, 0], [1387, 1392, 2], [1454, 1459, 0], [1544, 1549, 0], [1653, 1658, 0], [1669, 1674, 2], [1681, 1686, 0], [1727, 1732, 2], [1787, 1792, 0], [1841, 1846, 0], [1955, 1960, 2], [2025, 2030, 2], [2070, 2075, 0], [2185, 2190, 2]]
32:[[93, 98, 2], [113, 118, 0], [119, 124, 2], [340, 345, 2], [402, 407, 2], [407, 412, 2], [471, 476, 0], [478, 483, 0], [501, 506, 0], [552, 557, 0], [656, 661, 2], [691, 696, 2], [716, 721, 0], [769, 774, 0], [790, 795, 0], [798, 803, 0], [809, 814, 2], [846, 851, 2], [865, 870, 0], [941, 946, 2], [1099, 1104, 2], [1169, 1174, 0], [1180, 1185, 2], [1230, 1235, 0], [1404, 1409, 2], [1445, 1450, 0], [1482, 1487, 0], [1491, 1496, 2], [1549, 1554, 2], [1576, 1581, 2], [1635, 1640, 0], [1707, 1712, 0], [1730, 1735, 0], [1760, 1765, 2], [1768, 1773, 0], [1779, 1784, 2], [1829, 1834, 2], [1897, 1902, 2], [2045, 2050, 2], [2109, 2114, 0], [2118, 2123, 0], [2152, 2157, 0]]
33:[[100, 105, 2], [116, 121, 2], [228, 233, 0], [253, 258, 0], [312, 317, 2], [320, 325, 2], [356, 361, 2], [405, 410, 2], [486, 491, 2], [492, 497, 0], [508, 513, 2], [633, 638, 2], [722, 727, 2], [748, 753, 0], [757, 762, 0], [833, 838, 2], [953, 958, 2], [975, 980, 2], [1042, 1047, 2], [1081, 1086, 2], [1208, 1213, 2], [1261, 1266, 0], [1333, 1338, 2], [1395, 1400, 2], [1454, 1459, 0], [1502, 1507, 0], [1546, 1551, 2], [1629, 1634, 2], [1636, 1641, 0], [1679, 1684, 2], [1750, 1755, 0], [1789, 1794, 2], [1808, 1813, 0], [1837, 1842, 2], [1871, 1876, 2], [1916, 1921, 2], [1997, 2002, 0], [2005, 2010, 0], [2093, 2098, 0], [2136, 2141, 0], [2157, 2162, 2], [2173, 2178, 0]]
34:[[142, 147, 0], [177, 182, 2], [203, 208, 2], [211, 216, 0], [220, 225, 0], [291, 296, 0], [313, 318, 0], [364, 369, 2], [371, 376, 0], [429, 434, 0], [485, 490, 2], [494, 499, 0], [503, 508, 2], [611, 616, 2], [625, 630, 0], [757, 762, 2], [870, 875, 2], [1032, 1037, 2], [1063, 1068, 0], [1177, 1182, 2], [1315, 1320, 0], [1358, 1363, 0], [1464, 1469, 2], [1479, 1484, 0], [1492, 1497, 2], [1542, 1547, 0], [1558, 1563, 2], [1593, 1598, 2], [1679, 1684, 2], [1722, 1727, 0], [1738, 1743, 0], [1752, 1757, 0], [1789, 1794, 2], [1808, 1813, 2], [1865, 1870, 2], [1926, 1931, 2], [1997, 2002, 0], [2074, 2079, 0], [2086, 2091, 0], [2123, 2128, 0], [2157, 2162, 2], [2186, 2191, 0]]
35:[[90, 95, 0], [99, 104, 2], [130, 135, 2], [204, 209, 2], [226, 231, 0], [241, 246, 2], [363, 368, 0], [414, 419, 2], [526, 531, 0], [578, 583, 0], [588, 593, 2], [732, 737, 2], [846, 851, 2], [908, 913, 0], [1053, 1058, 0], [1109, 1114, 2], [1130, 1135, 2], [1146, 1151, 0], [1177, 1182, 2], [1182, 1187, 2], [1274, 1279, 0], [1336, 1341, 2], [1358, 1363, 0], [1435, 1440, 0], [1442, 1447, 2], [1456, 1461, 0], [1467, 1472, 2], [1580, 1585, 2], [1603, 1608, 0], [1624, 1629, 2], [1640, 1645, 2], [1650, 1655, 0], [1660, 1665, 0], [1703, 1708, 0], [1797, 1802, 0], [1841, 1846, 2], [1884, 1889, 2], [1991, 1996, 0], [2009, 2014, 2], [2019, 2024, 2], [2025, 2030, 0], [2147, 2152, 0]]
36:[[71, 76, 2], [94, 99, 0], [108, 113, 0], [136, 141, 0], [167, 172, 2], [277, 282, 0], [312, 317, 0], [330, 335, 2], [429, 434, 0], [491, 496, 0], [534, 539, 0], [543, 548, 2], [561, 566, 2], [579, 584, 2], [637, 642, 2], [832, 837, 2], [841, 846, 0], [928, 933, 2], [997, 1002, 2], [1083, 1088, 2], [1109, 1114, 2], [1158, 1163, 0], [1166, 1171, 2], [1181, 1186, 2], [1193, 1198, 2], [1269, 1274, 2], [1286, 1291, 2], [1427, 1432, 0], [1449, 1454, 2], [1553, 1558, 2], [1617, 1622, 0], [1636, 1641, 0], [1717, 1722, 2], [1739, 1744, 2], [1767, 1772, 2], [1800, 1805, 2], [1845, 1850, 2], [1992, 1997, 2], [2062, 2067, 0], [2115, 2120, 2], [2165, 2170, 0], [2190, 2195, 2]]
37:[[109, 114, 2], [203, 208, 0], [235, 240, 2], [263, 268, 2], [318, 323, 0], [331, 336, 0], [352, 357, 0], [358, 363, 2], [370, 375, 2], [391, 396, 0], [428, 433, 0], [495, 500, 2], [674, 679, 2], [754, 759, 2], [773, 778, 0], [790, 795, 2], [806, 811, 2], [836, 841, 0], [896, 901, 2], [943, 948, 2], [992, 997, 0], [1001, 1006, 2], [1028, 1033, 2], [1187, 1192, 2], [1324, 1329, 2], [1337, 1342, 2], [1364, 1369, 2], [1380, 1385, 0], [1406, 1411, 0], [1468, 1473, 2], [1483, 1488, 2], [1529, 1534, 0], [1683, 1688, 0], [1698, 1703, 2], [1733, 1738, 0], [1806, 1811, 0], [1818, 1823, 0], [1835, 1840, 2], [1888, 1893, 2], [2123, 2128, 2], [2130, 2135, 0], [2165, 2170, 0]]
38:[[65, 70, 0], [79, 84, 0], [92, 97, 0], [123, 128, 0], [142, 147, 2], [182, 187, 0], [212, 217, 0], [447, 452, 0], [453, 458, 2], [476, 481, 0], [627, 632, 2], [680, 685, 0], [693, 698, 2], [752, 757, 0], [838, 843, 0], [884, 889, 2], [915, 920, 0], [944, 949, 2], [1071, 1076, 2], [1130, 1135, 2], [1166, 1171, 2], [1286, 1291, 0], [1306, 1311, 0], [1321, 1326, 2], [1343, 1348, 0], [1350, 1355, 0], [1377, 1382, 2], [1532, 1537, 0], [1585, 1590, 0], [1604, 1609, 2], [1637, 1642, 2], [1664, 1669, 2], [1670, 1675, 0], [1755, 1760, 2], [1768, 1773, 0], [1807, 1812, 2], [1864, 1869, 2], [1870, 1875, 2], [1904, 1909, 0], [1909, 1914, 0], [1925, 1930, 0], [2127, 2132, 0]]
39:[[215, 220, 0], [223, 228, 0], [278, 283, 2], [292, 297, 0], [350, 355, 0], [462, 467, 2], [492, 497, 2], [527, 532, 2], [588, 593, 2], [683, 688, 0], [731, 736, 2], [740, 745, 2], [779, 784, 2], [788, 793, 2], [867, 872, 0], [897, 902, 0], [1021, 1026, 0], [1027, 1032, 0], [1039, 1044, 2], [1046, 1051, 2], [1107, 1112, 0], [1136, 1141, 0], [1196, 1201, 0], [1252, 1257, 2], [1280, 1285, 0], [1299, 1304, 0], [1364, 1369, 2], [1388, 1393, 2], [1420, 1425, 2], [1463, 1468, 2], [1468, 1473, 0], [1505, 1510, 0], [1651, 1656, 0], [1875, 1880, 0], [1910, 1915, 0], [1969, 1974, 2], [1995, 2000, 0], [2026, 2031, 2], [2148, 2153, 2], [2163, 2168, 0], [2170, 2175, 0], [2188, 2193, 2]]
40:[[126, 131, 0], [153, 158, 0], [190, 195, 2], [199, 204, 0], [252, 257, 0], [442, 447, 2], [507, 512, 0], [577, 582, 2], [616, 621, 2], [642, 647, 2], [655, 660, 2], [666, 671, 0], [757, 762, 0], [772, 777, 0], [820, 825, 2], [851, 856, 2], [862, 867, 0], [869, 874, 0], [900, 905, 2], [981, 986, 2], [1022, 1027, 0], [1038, 1043, 0], [1128, 1133, 2], [1174, 1179, 0], [1211, 1216, 0], [1250, 1255, 0], [1273, 1278, 0], [1300, 1305, 2], [1359, 1364, 0], [1427, 1432, 0], [1440, 1445, 2], [1567, 1572, 2], [1643, 1648, 0], [1653, 1658, 0], [1665, 1670, 0], [1712, 1717, 0], [1807, 1812, 0], [1858, 1863, 0], [1876, 1881, 0], [1887, 1892, 0], [1967, 1972, 2], [2191, 2196, 0]]
41:[[74, 79, 2], [181, 186, 2], [206, 211, 2], [250, 255, 0], [295, 300, 0], [407, 412, 0], [485, 490, 2], [503, 508, 2], [511, 516, 0], [519, 524, 2], [528, 533, 0], [580, 585, 2], [659, 664, 0], [673, 678, 2], [707, 712, 2], [717, 722, 2], [775, 780, 2], [788, 793, 2], [815, 820, 0], [869, 874, 0], [904, 909, 2], [1015, 1020, 2], [1056, 1061, 0], [1067, 1072, 0], [1105, 1110, 0], [1256, 1261, 2], [1310, 1315, 2], [1319, 1324, 0], [1416, 1421, 2], [1440, 1445, 2], [1575, 1580, 2], [1611, 1616, 2], [1689, 1694, 0], [1776, 1781, 2], [1801, 1806, 0], [1924, 1929, 0], [1977, 1982, 0], [2002, 2007, 0], [2092, 2097, 0], [2140, 2145, 2], [2177, 2182, 2], [2185, 2190, 2]]
42:[[63, 68, 0], [142, 147, 2], [217, 222, 0], [287, 292, 2], [296, 301, 0], [325, 330, 0], [333, 338, 2], [408, 413, 2], [414, 419, 2], [464, 469, 2], [502, 507, 0], [538, 543, 0], [546, 551, 2], [639, 644, 2], [705, 710, 2], [724, 729, 2], [736, 741, 2], [797, 802, 0], [885, 890, 2], [925, 930, 2], [979, 984, 2], [1012, 1017, 0], [1022, 1027, 2], [1056, 1061, 0], [1285, 1290, 2], [1335, 1340, 0], [1360, 1365, 2], [1411, 1416, 0], [1441, 1446, 0], [1487, 1492, 0], [1498, 1503, 0], [1647, 1652, 0], [1715, 1720, 2], [1789, 1794, 0], [1964, 1969, 0], [2019, 2024, 0], [2052, 2057, 0], [2064, 2069, 0], [2085, 2090, 0], [2103, 2108, 2], [2167, 2172, 2], [2194, 2199, 0]]
43:[[82, 87, 2], [168, 173, 0], [206, 211, 2], [232, 237, 2], [263, 268, 0], [288, 293, 2], [314, 319, 2], [395, 400, 0], [444, 449, 0], [498, 503, 2], [517, 522, 2], [637, 642, 0], [659, 664, 0], [677, 682, 2], [752, 757, 0], [792, 797, 2], [821, 826, 2], [892, 897, 0], [955, 960, 0], [1049, 1054, 2], [1094, 1099, 0], [1110, 1115, 2], [1150, 1155, 0], [1197, 1202, 2], [1249, 1254, 2], [1261, 1266, 0], [1352, 1357, 0], [1398, 1403, 2], [1408, 1413, 0], [1430, 1435, 0], [1454, 1459, 2], [1504, 1509, 0], [1619, 1624, 2], [1647, 1652, 0], [1658, 1663, 2], [1694, 1699, 2], [1702, 1707, 0], [1775, 1780, 2], [1814, 1819, 2], [1849, 1854, 0], [2036, 2041, 0], [2177, 2182, 2]]
44:[[139, 144, 0], [321, 326, 2], [329, 334, 2], [614, 619, 2], [627, 632, 0], [661, 666, 2], [789, 794, 2], [795, 800, 0], [834, 839, 2], [853, 858, 0], [877, 882, 2], [903, 908, 2], [941, 946, 0], [994, 999, 0], [1045, 1050, 0], [1088, 1093, 0], [1099, 1104, 2], [1142, 1147, 0], [1163, 1168, 0], [1218, 1223, 2], [1335, 1340, 2], [1352, 1357, 0], [1480, 1485, 0], [1557, 1562, 2], [1576, 1581, 2], [1622, 1627, 2], [1647, 1652, 0], [1684, 1689, 2], [1705, 1710, 2], [1740, 1745, 0], [1750, 1755, 0], [1786, 1791, 2], [1801, 1806, 0], [1929, 1934, 0], [1937, 1942, 0], [1948, 1953, 0], [1956, 1961, 2], [2004, 2009, 0], [2029, 2034, 2], [2035, 2040, 2], [2045, 2050, 0], [2191, 2196, 0]]
45:[[124, 129, 2], [157, 162, 0], [168, 173, 2], [177, 182, 2], [221, 226, 0], [302, 307, 0], [325, 330, 2], [332, 337, 0], [354, 359, 0], [382, 387, 0], [388, 393, 2], [477, 482, 0], [490, 495, 0], [508, 513, 0], [518, 523, 0], [575, 580, 2], [580, 585, 2], [684, 689, 2], [716, 721, 2], [738, 743, 0], [890, 895, 0], [970, 975, 2], [1039, 1044, 2], [1046, 1051, 2], [1082, 1087, 0], [1273, 1278, 2], [1349, 1354, 2], [1378, 1383, 0], [1390, 1395, 0], [1531, 1536, 2], [1632, 1637, 2], [1643, 1648, 0], [1773, 1778, 2], [1822, 1827, 0], [1929, 1934, 2], [1977, 1982, 0], [1989, 1994, 2], [2043, 2048, 2], [2057, 2062, 0], [2123, 2128, 0], [2147, 2152, 2], [2154, 2159, 0]]
46:[[104, 109, 0], [130, 135, 2], [170, 175, 0], [258, 263, 0], [327, 332, 2], [340, 345, 2], [595, 600, 0], [641, 646, 0], [683, 688, 0], [693, 698, 0], [714, 719, 0], [720, 725, 2], [775, 780, 0], [789, 794, 2], [826, 831, 2], [841, 846, 2], [848, 853, 2], [876, 881, 0], [967, 972, 2], [979, 984, 0], [989, 994, 0], [997, 1002, 2], [1045, 1050, 0], [1109, 1114, 2], [1117, 1122, 2], [1127, 1132, 0], [1148, 1153, 2], [1211, 1216, 2], [1253, 1258, 0], [1277, 1282, 2], [1416, 1421, 2], [1454, 1459, 0], [1557, 1562, 0], [1609, 1614, 0], [1665, 1670, 2], [1675, 1680, 0], [1856, 1861, 2], [1934, 1939, 0], [1952, 1957, 2], [2011, 2016, 0], [2037, 2042, 2], [2126, 2131, 0]]
47:[[101, 106, 0], [120, 125, 2], [170, 175, 0], [212, 217, 2], [265, 270, 2], [277, 282, 0], [304, 309, 2], [325, 330, 0], [352, 357, 2], [392, 397, 0], [414, 419, 0], [492, 497, 0], [570, 575, 0], [586, 591, 0], [608, 613, 0], [689, 694, 0], [716, 721, 2], [741, 746, 0], [896, 901, 0], [979, 984, 2], [1015, 1020, 2], [1160, 1165, 0], [1236, 1241, 0], [1242, 1247, 0], [1269, 1274, 2], [1358, 1363, 0], [1384, 1389, 0], [1430, 1435, 0], [1447, 1452, 0], [1466, 1471, 2], [1497, 1502, 2], [1539, 1544, 0], [1594, 1599, 2], [1606, 1611, 2], [1749, 1754, 2], [1761, 1766, 0], [1794, 1799, 0], [1865, 1870, 0], [1969, 1974, 0], [2024, 2029, 2], [2033, 2038, 0], [2167, 2172, 2]]
48:[[70, 75, 2], [97, 102, 0], [144, 149, 0], [169, 174, 2], [181, 186, 2], [244, 249, 0], [298, 303, 2], [309, 314, 2], [364, 369, 0], [412, 417, 0], [434, 439, 2], [467, 472, 2], [505, 510, 0], [581, 586, 0], [587, 592, 0], [595, 600, 0], [691, 696, 0], [736, 741, 2], [892, 897, 2], [951, 956, 0], [991, 996, 2], [1122, 1127, 2], [1179, 1184, 2], [1197, 1202, 0], [1207, 1212, 2], [1241, 1246, 0], [1247, 1252, 2], [1345, 1350, 2], [1390, 1395, 2], [1426, 1431, 2], [1466, 1471, 2], [1476, 1481, 2], [1531, 1536, 2], [1575, 1580, 2], [1592, 1597, 0], [1773, 1778, 2], [1860, 1865, 2], [1923, 1928, 0], [1942, 1947, 2], [2007, 2012, 0], [2060, 2065, 0], [2138, 2143, 0]]
49:[[111, 116, 2], [122, 127, 2], [146, 151, 2], [151, 156, 2], [239, 244, 2], [328, 333, 0], [347, 352, 2], [362, 367, 2], [379, 384, 0], [426, 431, 2], [438, 443, 0], [522, 527, 2], [574, 579, 0], [663, 668, 2], [723, 728, 0], [730, 735, 2], [748, 753, 2], [767, 772, 2], [845, 850, 2], [1050, 1055, 2], [1120, 1125, 2], [1204, 1209, 2], [1373, 1378, 0], [1479, 1484, 2], [1500, 1505, 2], [1542, 1547, 0], [1551, 1556, 0], [1577, 1582, 2], [1588, 1593, 0], [1629, 1634, 0], [1719, 1724, 0], [1730, 1735, 0], [1763, 1768, 0], [1796, 1801, 0], [1845, 1850, 0], [1909, 1914, 2], [1946, 1951, 0], [1982, 1987, 2], [2011, 2016, 2], [2112, 2117, 0], [2184, 2189, 0], [2192, 2197, 0]]
50:[[85, 90, 0], [110, 115, 0], [179, 184, 0], [280, 285, 2], [309, 314, 2], [349, 354, 2], [362, 367, 2], [396, 401, 2], [450, 455, 0], [487, 492, 0], [583, 588, 0], [668, 673, 0], [744, 749, 0], [764, 769, 0], [874, 879, 0], [938, 943, 0], [990, 995, 2], [1041, 1046, 2], [1130, 1135, 2], [1196, 1201, 2], [1221, 1226, 0], [1231, 1236, 2], [1241, 1246, 0], [1268, 1273, 0], [1300, 1305, 0], [1318, 1323, 2], [1330, 1335, 2], [1389, 1394, 0], [1405, 1410, 0], [1436, 1441, 2], [1477, 1482, 2], [1497, 1502, 0], [1504, 1509, 0], [1638, 1643, 2], [1719, 1724, 0], [1803, 1808, 2], [1937, 1942, 2], [1982, 1987, 0], [2042, 2047, 0], [2079, 2084, 0], [2152, 2157, 2], [2183, 2188, 2]]
51:[[150, 155, 0], [163, 168, 2], [271, 276, 0], [305, 310, 0], [346, 351, 0], [370, 375, 2], [409, 414, 2], [457, 462, 2], [472, 477, 2], [540, 545, 2], [584, 589, 2], [590, 595, 0], [649, 654, 2], [659, 664, 0], [707, 712, 2], [745, 750, 0], [798, 803, 2], [820, 825, 0], [896, 901, 0], [905, 910, 0], [957, 962, 0], [999, 1004, 0], [1015, 1020, 0], [1028, 1033, 0], [1157, 1162, 0], [1228, 1233, 0], [1266, 1271, 0], [1305, 1310, 0], [1370, 1375, 2], [1376, 1381, 2], [1494, 1499, 0], [1508, 1513, 2], [1549, 1554, 0], [1610, 1615, 0], [1642, 1647, 2], [1663, 1668, 2], [1680, 1685, 2], [1923, 1928, 0], [2039, 2044, 2], [2051, 2056, 0], [2076, 2081, 2], [2108, 2113, 0]]
52:[[68, 73, 0], [113, 118, 0], [243, 248, 0], [266, 271, 2], [276, 281, 2], [344, 349, 2], [363, 368, 0], [373, 378, 0], [404, 409, 2], [422, 427, 0], [446, 451, 0], [472, 477, 2], [480, 485, 0], [670, 675, 2], [713, 718, 2], [761, 766, 2], [770, 775, 2], [814, 819, 2], [842, 847, 2], [875, 880, 2], [912, 917, 2], [959, 964, 0], [1030, 1035, 0], [1136, 1141, 0], [1162, 1167, 2], [1188, 1193, 2], [1223, 1228, 0], [1269, 1274, 0], [1352, 1357, 0], [1369, 1374, 2], [1513, 1518, 2], [1620, 1625, 2], [1691, 1696, 2], [1713, 1718, 0], [1732, 1737, 2], [1884, 1889, 0], [1939, 1944, 2], [2004, 2009, 2], [2014, 2019, 0], [2160, 2165, 0], [2176, 2181, 2], [2193, 2198, 0]]
53:[[123, 128, 2], [148, 153, 0], [160, 165, 0], [182, 187, 2], [215, 220, 0], [295, 300, 0], [323, 328, 0], [428, 433, 0], [441, 446, 0], [545, 550, 2], [647, 652, 2], [727, 732, 0], [754, 759, 2], [803, 808, 0], [830, 835, 2], [953, 958, 2], [981, 986, 0], [1021, 1026, 0], [1057, 1062, 0], [1091, 1096, 0], [1157, 1162, 2], [1187, 1192, 0], [1205, 1210, 0], [1239, 1244, 2], [1262, 1267, 0], [1298, 1303, 0], [1363, 1368, 0], [1399, 1404, 0], [1438, 1443, 2], [1513, 1518, 2], [1585, 1590, 2], [1632, 1637, 0], [1683, 1688, 2], [1690, 1695, 0], [1727, 1732, 2], [1752, 1757, 2], [1890, 1895, 0], [1905, 1910, 0], [2012, 2017, 2], [2030, 2035, 0], [2046, 2051, 0], [2109, 2114, 2]]
54:[[82, 87, 0], [129, 134, 0], [137, 142, 0], [201, 206, 0], [207, 212, 2], [323, 328, 2], [407, 412, 0], [459, 464, 0], [555, 560, 0], [570, 575, 2], [627, 632, 2], [664, 669, 0], [713, 718, 0], [840, 845, 0], [874, 879, 2], [920, 925, 2], [990, 995, 0], [997, 1002, 2], [1017, 1022, 2], [1024, 1029, 0], [1037, 1042, 0], [1127, 1132, 2], [1237, 1242, 2], [1406, 1411, 2], [1517, 1522, 0], [1547, 1552, 0], [1576, 1581, 2], [1593, 1598, 2], [1604, 1609, 2], [1634, 1639, 0], [1640, 1645, 2], [1687, 1692, 2], [1705, 1710, 2], [1715, 1720, 0], [1855, 1860, 0], [1949, 1954, 0], [1984, 1989, 0], [1995, 2000, 2], [2060, 2065, 2], [2066, 2071, 2], [2108, 2113, 2], [2129, 2134, 2]]
55:[[157, 162, 2], [261, 266, 0], [276, 281, 2], [285, 290, 2], [309, 314, 0], [349, 354, 2], [356, 361, 0], [411, 416, 2], [425, 430, 0], [442, 447, 0], [448, 453, 0], [456, 461, 0], [491, 496, 2], [547, 552, 2], [571, 576, 0], [582, 587, 2], [775, 780, 2], [835, 840, 0], [864, 869, 2], [889, 894, 2], [1034, 1039, 0], [1064, 1069, 0], [1083, 1088, 2], [1147, 1152, 0], [1154, 1159, 2], [1159, 1164, 2], [1256, 1261, 0], [1295, 1300, 2], [1322, 1327, 2], [1328, 1333, 2], [1338, 1343, 0], [1367, 1372, 0], [1454, 1459, 2], [1613, 1618, 2], [1624, 1629, 2], [1726, 1731, 0], [1781, 1786, 2], [1947, 1952, 0], [1956, 1961, 2], [2005, 2010, 2], [2034, 2039, 2], [2173, 2178, 2]]
56:[[145, 150, 0], [166, 171, 2], [190, 195, 0], [247, 252, 2], [262, 267, 0], [282, 287, 0], [472, 477, 0], [489, 494, 2], [520, 525, 0], [627, 632, 0], [651, 656, 0], [656, 661, 0], [666, 671, 2], [674, 679, 2], [741, 746, 2], [790, 795, 0], [863, 868, 2], [1063, 1068, 2], [1083, 1088, 2], [1137, 1142, 2], [1203, 1208, 0], [1275, 1280, 0], [1318, 1323, 0], [1418, 1423, 0], [1445, 1450, 2], [1520, 1525, 2], [1562, 1567, 0], [1614, 1619, 0], [1670, 1675, 0], [1677, 1682, 0], [1709, 1714, 2], [1727, 1732, 0], [1779, 1784, 2], [1803, 1808, 0], [1856, 1861, 2], [1954, 1959, 0], [1965, 1970, 2], [2017, 2022, 2], [2034, 2039, 2], [2105, 2110, 0], [2176, 2181, 0], [2182, 2187, 0]]
57:[[67, 72, 2], [246, 251, 2], [297, 302, 2], [310, 315, 0], [341, 346, 2], [480, 485, 2], [523, 528, 2], [607, 612, 0], [613, 618, 0], [632, 637, 0], [675, 680, 0], [706, 711, 0], [742, 747, 2], [772, 777, 0], [779, 784, 2], [786, 791, 0], [891, 896, 2], [902, 907, 2], [933, 938, 2], [972, 977, 0], [1019, 1024, 0], [1043, 1048, 0], [1172, 1177, 2], [1183, 1188, 2], [1271, 1276, 0], [1319, 1324, 0], [1426, 1431, 2], [1487, 1492, 0], [1541, 1546, 2], [1571, 1576, 2], [1578, 1583, 0], [1611, 1616, 2], [1722, 1727, 0], [1741, 1746, 0], [1811, 1816, 0], [1835, 1840, 2], [1950, 1955, 2], [2016, 2021, 0], [2032, 2037, 2], [2053, 2058, 0], [2107, 2112, 2], [2140, 2145, 2]]
58:[[180, 185, 2], [192, 197, 0], [246, 251, 2], [266, 271, 0], [325, 330, 0], [354, 359, 2], [366, 371, 0], [440, 445, 2], [575, 580, 0], [618, 623, 2], [680, 685, 2], [692, 697, 0], [725, 730, 2], [734, 739, 2], [767, 772, 0], [792, 797, 0], [874, 879, 0], [883, 888, 2], [945, 950, 2], [969, 974, 0], [1069, 1074, 2], [1128, 1133, 2], [1202, 1207, 2], [1233, 1238, 2], [1238, 1243, 2], [1288, 1293, 2], [1320, 1325, 2], [1325, 1330, 2], [1353, 1358, 2], [1397, 1402, 2], [1406, 1411, 2], [1434, 1439, 2], [1478, 1483, 2], [1536, 1541, 2], [1600, 1605, 2], [1647, 1652, 0], [1699, 1704, 0], [1826, 1831, 2], [1847, 1852, 0], [2117, 2122, 2], [2173, 2178, 0], [2194, 2199, 2]]
59:[[92, 97, 2], [115, 120, 2], [255, 260, 0], [275, 280, 0], [324, 329, 0], [344, 349, 0], [555, 560, 0], [569, 574, 2], [633, 638, 0], [645, 650, 2], [693, 698, 2], [712, 717, 2], [788, 793, 0], [796, 801, 2], [845, 850, 0], [886, 891, 0], [902, 907, 0], [927, 932, 2], [941, 946, 0], [999, 1004, 2], [1221, 1226, 2], [1243, 1248, 2], [1258, 1263, 2], [1295, 1300, 2], [1309, 1314, 2], [1453, 1458, 2], [1568, 1573, 2], [1661, 1666, 0], [1699, 1704, 2], [1726, 1731, 0], [1738, 1743, 0], [1751, 1756, 0], [1833, 1838, 0], [1854, 1859, 0], [1936, 1941, 0], [1948, 1953, 2], [1973, 1978, 0], [1984, 1989, 2], [2002, 2007, 2], [2084, 2089, 0], [2180, 2185, 2], [2190, 2195, 2]]
60:[[99, 104, 2], [177, 182, 0], [193, 198, 0], [230, 235, 0], [345, 350, 2], [432, 437, 0], [578, 583, 0], [624, 629, 2], [638, 643, 0], [650, 655, 0], [657, 662, 2], [720, 725, 2], [728, 733, 2], [735, 740, 0], [794, 799, 0], [872, 877, 0], [928, 933, 0], [1057, 1062, 2], [1063, 1068, 0], [1092, 1097, 2], [1120, 1125, 0], [1172, 1177, 2], [1210, 1215, 0], [1282, 1287, 0], [1294, 1299, 2], [1369, 1374, 2], [1393, 1398, 2], [1626, 1631, 2], [1664, 1669, 2], [1703, 1708, 0], [1735, 1740, 2], [1747, 1752, 0], [1783, 1788, 0], [1814, 1819, 0], [1903, 1908, 2], [1946, 1951, 2], [1979, 1984, 2], [1987, 1992, 0], [2055, 2060, 2], [2177, 2182, 2], [2187, 2192, 2], [2195, 2200, 0]]
61:[[102, 107, 0], [233, 238, 0], [254, 259, 2], [398, 403, 2], [440, 445, 2], [452, 457, 2], [467, 472, 2], [592, 597, 2], [686, 691, 0], [783, 788, 0], [835, 840, 0], [849, 854, 2], [874, 879, 2], [882, 887, 2], [949, 954, 2], [979, 984, 0], [1030, 1035, 0], [1123, 1128, 2], [1136, 1141, 2], [1178, 1183, 0], [1187, 1192, 2], [1252, 1257, 0], [1334, 1339, 2], [1366, 1371, 2], [1390, 1395, 2], [1412, 1417, 2], [1434, 1439, 2], [1465, 1470, 0], [1476, 1481, 0], [1484, 1489, 0], [1513, 1518, 0], [1535, 1540, 0], [1614, 1619, 0], [1626, 1631, 2], [1657, 1662, 2], [1679, 1684, 0], [1746, 1751, 0], [1843, 1848, 0], [1895, 1900, 2], [1909, 1914, 0], [1960, 1965, 0], [2076, 2081, 2]]
